192.168.198.18,192.168.48.236,192.168.48.168,192.168.48.191
-0.00000486,-0.00000485,-0.00000489,-0.00000484
-0.00000485,-0.00000485,-0.00000488,-0.00000483
-0.00000486,-0.00000483,-0.00000488,-0.00000483
-0.0000048,-0.00000484,-0.00000488,-0.00000483
-0.00000483,-0.00000483,-0.00000488,-0.00000484
-0.00000485,-0.00000486,-0.00000488,-0.00000487
-0.00000485,-0.00000478,-0.00000489,-0.00000483
-0.00000486,-0.00000474,-0.00000489,-0.00000484
-0.00000487,-0.00000481,-0.00000488,-0.00000487
-0.0000048,-0.00000485,-0.00000488,-0.00000484
-0.00000485,-0.00000483,-0.00000488,-0.00000486
-0.00000489,-0.00000485,-0.00000488,-0.00000487
-0.00000489,-0.00000488,-0.00000488,-0.0000049
-0.00000488,-0.00000485,-0.00000488,-0.00000486
-0.0000049,-0.00000485,-0.00000488,-0.00000485
-0.00000487,-0.00000483,-0.00000488,-0.00000485
-0.00000484,-0.00000485,-0.00000488,-0.00000488
-0.00000485,-0.00000483,-0.00000488,-0.00000489
-0.00000491,-0.00000486,-0.00000488,-0.0000049
-0.0000049,-0.00000486,-0.00000489,-0.00000489
-0.00000484,-0.00000484,-0.00000488,-0.00000488
-0.00000484,-0.00000484,-0.00000488,-0.00000484
-0.00000488,-0.00000488,-0.00000489,-0.00000484
-0.00000483,-0.00000485,-0.00000488,-0.00000484
-0.00000491,-0.00000487,-0.00000488,-0.00000488
-0.00000487,-0.00000486,-0.00000488,-0.00000488
-0.00000489,-0.00000487,-0.00000489,-0.00000487
-0.00000491,-0.00000488,-0.00000488,-0.00000489
-0.00000485,-0.0000049,-0.00000488,-0.00000491
-0.00000488,-0.0000049,-0.00000488,-0.00000492
-0.00000486,-0.00000489,-0.00000488,-0.0000049
-0.00000486,-0.00000486,-0.00000488,-0.00000491
-0.00000486,-0.00000484,-0.00000488,-0.00000487
-0.00000487,-0.00000488,-0.00000489,-0.00000486
-0.00000488,-0.0000049,-0.00000488,-0.00000488
-0.00000492,-0.0000049,-0.00000488,-0.00000489
-0.00000485,-0.00000487,-0.00000488,-0.00000487
